This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2018.4.17)  26 APR 2018 19:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section2-1.tex
(./section2-1.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no 一 in font nullfont!
Missing character: There is no 朵 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 世 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 朵 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 历 in font nullfont!
Missing character: There is no 史 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 15--16
[]
 []

)
! Emergency stop.
<*> section2-1.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 493638
 79 string characters out of 6146796
 53600 words of memory out of 5000000
 3507 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1328 hyphenation exceptions out of 8191
 13i,1n,10p,222b,67s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
